id,start,end,word
jUzDDGyPkXU,3.310,3.710,All
jUzDDGyPkXU,3.710,3.890,"right,"
jUzDDGyPkXU,4.030,4.230,what's
jUzDDGyPkXU,4.230,4.410,going
jUzDDGyPkXU,4.410,4.710,on?
jUzDDGyPkXU,5.010,5.290,So
jUzDDGyPkXU,5.290,5.650,here
jUzDDGyPkXU,5.650,5.730,we
jUzDDGyPkXU,5.730,5.910,go
jUzDDGyPkXU,5.910,6.090,with
jUzDDGyPkXU,6.090,6.270,the
jUzDDGyPkXU,6.270,6.550,review
jUzDDGyPkXU,6.550,6.790,for
jUzDDGyPkXU,6.790,7.010,battle
jUzDDGyPkXU,7.010,7.250,for
jUzDDGyPkXU,7.250,7.430,Los
jUzDDGyPkXU,7.430,7.910,"Angeles,"
jUzDDGyPkXU,7.990,8.750,and
jUzDDGyPkXU,8.750,9.170,let's
jUzDDGyPkXU,9.170,9.270,just
jUzDDGyPkXU,9.270,9.430,get
jUzDDGyPkXU,9.430,9.610,right
jUzDDGyPkXU,9.610,9.850,into
jUzDDGyPkXU,9.850,9.970,it
jUzDDGyPkXU,9.970,10.270,So
jUzDDGyPkXU,10.270,11.210,I
jUzDDGyPkXU,11.210,11.350,mean
jUzDDGyPkXU,11.350,11.490,the
jUzDDGyPkXU,11.490,11.710,title
jUzDDGyPkXU,11.710,11.930,says
jUzDDGyPkXU,11.930,12.070,it
jUzDDGyPkXU,12.070,12.210,all
jUzDDGyPkXU,12.210,12.350,for
jUzDDGyPkXU,12.350,12.490,this
jUzDDGyPkXU,12.490,12.750,movie
jUzDDGyPkXU,12.750,13.070,battle
jUzDDGyPkXU,13.070,13.290,for
jUzDDGyPkXU,13.290,13.450,Los
jUzDDGyPkXU,13.450,13.790,Angeles
jUzDDGyPkXU,13.790,14.250,aliens
jUzDDGyPkXU,14.250,14.670,invade
jUzDDGyPkXU,14.670,15.050,They
jUzDDGyPkXU,15.050,15.490,attack
jUzDDGyPkXU,15.490,15.890,all
jUzDDGyPkXU,15.890,16.030,the
jUzDDGyPkXU,16.030,16.370,world
jUzDDGyPkXU,16.370,17.130,and
jUzDDGyPkXU,17.130,17.430,they're
jUzDDGyPkXU,17.430,17.730,"coming,"
jUzDDGyPkXU,17.730,17.970,but
jUzDDGyPkXU,17.970,18.130,you
jUzDDGyPkXU,18.130,18.350,don't
jUzDDGyPkXU,18.350,18.490,know
jUzDDGyPkXU,18.490,18.830,why
jUzDDGyPkXU,18.830,19.250,and
jUzDDGyPkXU,19.250,19.470,they're
jUzDDGyPkXU,19.470,19.790,just
jUzDDGyPkXU,19.790,20.610,Attacking
jUzDDGyPkXU,20.610,20.930,from
jUzDDGyPkXU,20.930,21.530,every
jUzDDGyPkXU,21.530,21.950,point
jUzDDGyPkXU,21.950,22.690,on
jUzDDGyPkXU,22.690,22.850,the
jUzDDGyPkXU,22.850,23.090,"earth,"
jUzDDGyPkXU,23.090,23.310,and
jUzDDGyPkXU,23.310,23.490,it's
jUzDDGyPkXU,23.490,23.650,just
jUzDDGyPkXU,23.650,23.830,a
jUzDDGyPkXU,23.830,24.390,worldwide
jUzDDGyPkXU,24.390,24.790,"invasion,"
jUzDDGyPkXU,24.790,25.150,and
jUzDDGyPkXU,25.150,25.350,they're
jUzDDGyPkXU,25.350,25.610,about
jUzDDGyPkXU,25.610,25.750,to
jUzDDGyPkXU,25.750,25.930,take
jUzDDGyPkXU,25.930,26.190,over
jUzDDGyPkXU,26.190,26.430,Los
jUzDDGyPkXU,26.430,26.910,Angeles
jUzDDGyPkXU,26.910,27.870,So
jUzDDGyPkXU,27.870,28.350,and
jUzDDGyPkXU,28.350,28.670,there's
jUzDDGyPkXU,28.670,28.770,a
jUzDDGyPkXU,28.770,29.010,plot
jUzDDGyPkXU,29.010,29.410,with
jUzDDGyPkXU,29.410,30.290,there's
jUzDDGyPkXU,30.290,30.490,Aaron
jUzDDGyPkXU,30.490,30.870,Eckhart
jUzDDGyPkXU,30.870,31.130,and
jUzDDGyPkXU,31.130,31.390,his
jUzDDGyPkXU,31.390,31.750,crew
jUzDDGyPkXU,31.750,32.010,who
jUzDDGyPkXU,32.010,32.130,are
jUzDDGyPkXU,32.130,32.290,in
jUzDDGyPkXU,32.290,32.730,LA
jUzDDGyPkXU,32.730,33.470,trying
jUzDDGyPkXU,33.470,34.010,to
jUzDDGyPkXU,34.010,34.610,stop
jUzDDGyPkXU,34.610,34.850,the
jUzDDGyPkXU,34.850,35.270,aliens
jUzDDGyPkXU,35.790,36.290,"Alright,"
jUzDDGyPkXU,36.530,37.070,so
jUzDDGyPkXU,37.070,37.590,what's
jUzDDGyPkXU,37.590,37.710,good
jUzDDGyPkXU,37.710,37.910,about
jUzDDGyPkXU,37.910,38.110,this
jUzDDGyPkXU,38.110,38.410,movie?
jUzDDGyPkXU,38.410,38.690,The
jUzDDGyPkXU,38.690,38.990,action
jUzDDGyPkXU,38.990,39.310,is
jUzDDGyPkXU,39.310,39.510,fucking
jUzDDGyPkXU,39.510,39.930,awesome
jUzDDGyPkXU,39.930,40.450,action
jUzDDGyPkXU,40.450,40.630,is
jUzDDGyPkXU,40.630,41.030,really
jUzDDGyPkXU,41.030,41.250,really
jUzDDGyPkXU,41.250,41.510,well
jUzDDGyPkXU,41.510,41.850,directed
jUzDDGyPkXU,41.850,42.390,It's
jUzDDGyPkXU,42.390,43.110,very
jUzDDGyPkXU,43.110,43.590,reminiscent
jUzDDGyPkXU,43.590,44.170,of
jUzDDGyPkXU,44.170,44.550,district
jUzDDGyPkXU,44.550,44.770,9
jUzDDGyPkXU,44.770,44.990,It's
jUzDDGyPkXU,44.990,45.150,like
jUzDDGyPkXU,45.150,45.490,someone
jUzDDGyPkXU,45.490,45.830,watched
jUzDDGyPkXU,45.830,46.430,the
jUzDDGyPkXU,46.430,46.690,third
jUzDDGyPkXU,46.690,46.950,act
jUzDDGyPkXU,46.950,47.130,of
jUzDDGyPkXU,47.130,47.410,district
jUzDDGyPkXU,47.410,47.790,9
jUzDDGyPkXU,47.790,48.130,a
jUzDDGyPkXU,48.130,48.290,bunch
jUzDDGyPkXU,48.290,48.450,of
jUzDDGyPkXU,48.450,48.570,times
jUzDDGyPkXU,48.570,48.750,like
jUzDDGyPkXU,48.750,49.070,let's
jUzDDGyPkXU,49.070,49.250,make
jUzDDGyPkXU,49.250,49.450,this
jUzDDGyPkXU,49.450,49.650,into
jUzDDGyPkXU,49.650,49.850,an
jUzDDGyPkXU,49.850,50.210,entire
jUzDDGyPkXU,50.210,50.590,movie
jUzDDGyPkXU,50.590,50.810,It'll
jUzDDGyPkXU,50.810,50.990,be
jUzDDGyPkXU,50.990,51.610,"awesome,"
jUzDDGyPkXU,51.630,52.730,and
jUzDDGyPkXU,52.730,53.290,that's
jUzDDGyPkXU,53.290,53.610,pretty
jUzDDGyPkXU,53.610,53.790,much
jUzDDGyPkXU,53.790,53.990,what
jUzDDGyPkXU,53.990,54.130,they
jUzDDGyPkXU,54.130,54.350,did
jUzDDGyPkXU,54.350,54.610,here
jUzDDGyPkXU,54.610,54.950,But
jUzDDGyPkXU,54.950,55.270,it
jUzDDGyPkXU,55.270,55.630,didn't
jUzDDGyPkXU,55.630,55.770,turn
jUzDDGyPkXU,55.770,55.950,out
jUzDDGyPkXU,55.950,56.510,quite
jUzDDGyPkXU,56.510,56.990,nearly
jUzDDGyPkXU,56.990,57.270,as
jUzDDGyPkXU,57.270,57.630,awesome
jUzDDGyPkXU,57.630,57.830,as
jUzDDGyPkXU,57.830,58.050,that
jUzDDGyPkXU,58.050,58.310,movie
jUzDDGyPkXU,58.310,58.670,did
jUzDDGyPkXU,58.670,59.010,in
jUzDDGyPkXU,59.010,59.210,fact
jUzDDGyPkXU,59.210,59.470,this
jUzDDGyPkXU,59.470,59.790,movie
jUzDDGyPkXU,59.790,60.210,isn't
jUzDDGyPkXU,60.210,60.350,even
jUzDDGyPkXU,60.350,60.550,on
jUzDDGyPkXU,60.550,60.710,the
jUzDDGyPkXU,60.710,60.910,same
jUzDDGyPkXU,60.910,61.370,level
jUzDDGyPkXU,61.370,61.660,as
jUzDDGyPkXU,62.130,62.530,district
jUzDDGyPkXU,62.530,62.910,9
jUzDDGyPkXU,63.470,64.030,Nor
jUzDDGyPkXU,64.030,64.350,is
jUzDDGyPkXU,64.350,64.670,it
jUzDDGyPkXU,64.670,65.630,for
jUzDDGyPkXU,66.310,66.890,Black
jUzDDGyPkXU,66.890,67.070,Hawk
jUzDDGyPkXU,67.070,67.390,down
jUzDDGyPkXU,67.390,67.790,which
jUzDDGyPkXU,67.790,68.070,people
jUzDDGyPkXU,68.070,68.230,are
jUzDDGyPkXU,68.230,68.550,comparing
jUzDDGyPkXU,68.550,68.750,to
jUzDDGyPkXU,68.750,68.910,I
jUzDDGyPkXU,68.910,69.130,didn't
jUzDDGyPkXU,69.130,69.290,really
jUzDDGyPkXU,69.290,69.550,see
jUzDDGyPkXU,69.550,69.650,a
jUzDDGyPkXU,69.650,70.050,comparison
jUzDDGyPkXU,70.050,70.270,to
jUzDDGyPkXU,70.270,70.510,Black
jUzDDGyPkXU,70.510,70.730,Hawk
jUzDDGyPkXU,70.730,70.970,down
jUzDDGyPkXU,70.970,71.250,till
jUzDDGyPkXU,71.250,71.550,like
jUzDDGyPkXU,71.550,71.890,the
jUzDDGyPkXU,71.890,72.570,very
jUzDDGyPkXU,72.570,73.070,very
jUzDDGyPkXU,73.070,73.590,end
jUzDDGyPkXU,73.590,74.410,But
jUzDDGyPkXU,74.410,74.870,nevertheless
jUzDDGyPkXU,74.870,75.530,another
jUzDDGyPkXU,75.530,75.810,really
jUzDDGyPkXU,75.810,75.970,cool
jUzDDGyPkXU,75.970,76.130,thing
jUzDDGyPkXU,76.130,76.290,about
jUzDDGyPkXU,76.290,76.450,this
jUzDDGyPkXU,76.450,76.650,movie
jUzDDGyPkXU,76.650,77.010,the
jUzDDGyPkXU,77.010,77.550,aliens
jUzDDGyPkXU,77.550,78.090,are
jUzDDGyPkXU,78.090,78.670,really
jUzDDGyPkXU,78.670,79.290,awesome
jUzDDGyPkXU,79.290,79.610,They
jUzDDGyPkXU,79.610,80.110,designed
jUzDDGyPkXU,80.110,80.290,the
jUzDDGyPkXU,80.290,80.610,aliens
jUzDDGyPkXU,80.610,80.830,in
jUzDDGyPkXU,80.830,80.990,a
jUzDDGyPkXU,80.990,81.190,really
jUzDDGyPkXU,81.190,81.550,cool
jUzDDGyPkXU,81.550,81.870,unique
jUzDDGyPkXU,81.870,82.210,way
jUzDDGyPkXU,82.210,82.470,to
jUzDDGyPkXU,82.470,82.670,make
jUzDDGyPkXU,82.670,82.850,them
jUzDDGyPkXU,82.850,83.010,like
jUzDDGyPkXU,83.010,83.790,"Biotic,"
jUzDDGyPkXU,83.790,84.070,but
jUzDDGyPkXU,84.070,84.330,also
jUzDDGyPkXU,84.330,84.850,mechanical
jUzDDGyPkXU,84.850,85.230,and
jUzDDGyPkXU,85.230,85.330,they
jUzDDGyPkXU,85.330,85.490,have
jUzDDGyPkXU,85.490,85.810,really
jUzDDGyPkXU,85.810,86.170,cool
jUzDDGyPkXU,86.170,86.610,technology
jUzDDGyPkXU,86.610,87.050,That's
jUzDDGyPkXU,87.050,87.430,really
jUzDDGyPkXU,87.430,87.790,interesting
jUzDDGyPkXU,87.790,88.010,to
jUzDDGyPkXU,88.010,88.210,watch
jUzDDGyPkXU,88.210,88.470,like
jUzDDGyPkXU,88.470,88.710,make
jUzDDGyPkXU,88.710,88.910,them
jUzDDGyPkXU,88.910,89.250,blow
jUzDDGyPkXU,89.250,89.470,up
jUzDDGyPkXU,89.470,89.810,shit
jUzDDGyPkXU,89.810,90.030,And
jUzDDGyPkXU,90.030,90.470,you
jUzDDGyPkXU,90.470,90.710,know
jUzDDGyPkXU,90.710,91.010,and
jUzDDGyPkXU,91.010,91.530,they
jUzDDGyPkXU,91.530,91.790,always
jUzDDGyPkXU,91.790,91.970,like
jUzDDGyPkXU,91.970,92.190,pull
jUzDDGyPkXU,92.190,92.350,out
jUzDDGyPkXU,92.350,92.650,something
jUzDDGyPkXU,92.650,92.950,new
jUzDDGyPkXU,92.950,93.170,"it,"
jUzDDGyPkXU,93.170,93.450,but
jUzDDGyPkXU,93.450,94.150,it's
jUzDDGyPkXU,94.150,94.290,not
jUzDDGyPkXU,94.290,94.550,always
jUzDDGyPkXU,94.550,95.170,quite
jUzDDGyPkXU,95.170,95.790,explained
jUzDDGyPkXU,95.790,96.110,You
jUzDDGyPkXU,96.110,96.290,know
jUzDDGyPkXU,96.290,96.710,like
jUzDDGyPkXU,96.710,97.390,everything
jUzDDGyPkXU,97.390,97.690,about
jUzDDGyPkXU,97.690,97.810,the
jUzDDGyPkXU,97.810,97.950,others
jUzDDGyPkXU,97.950,98.110,But
jUzDDGyPkXU,98.110,98.270,they
jUzDDGyPkXU,98.270,98.430,give
jUzDDGyPkXU,98.430,98.650,you
jUzDDGyPkXU,98.650,99.210,a
jUzDDGyPkXU,99.210,99.490,good
jUzDDGyPkXU,99.490,99.730,amount
jUzDDGyPkXU,99.730,99.870,of
jUzDDGyPkXU,99.870,100.210,information
jUzDDGyPkXU,100.210,100.510,about
jUzDDGyPkXU,100.510,100.630,them
jUzDDGyPkXU,100.630,100.770,like
jUzDDGyPkXU,100.770,101.110,enough
jUzDDGyPkXU,101.110,101.370,that
jUzDDGyPkXU,101.370,101.510,it
jUzDDGyPkXU,101.510,102.130,actually
jUzDDGyPkXU,102.130,102.810,is
jUzDDGyPkXU,102.810,102.950,a
jUzDDGyPkXU,102.950,103.130,good
jUzDDGyPkXU,103.130,103.510,reason
jUzDDGyPkXU,103.510,103.770,while
jUzDDGyPkXU,103.770,104.030,they're
jUzDDGyPkXU,104.030,104.310,why
jUzDDGyPkXU,104.310,104.530,they're
jUzDDGyPkXU,104.530,104.910,attacking
jUzDDGyPkXU,104.910,105.290,And
jUzDDGyPkXU,105.290,105.530,it
jUzDDGyPkXU,105.530,106.170,keeps
jUzDDGyPkXU,106.170,106.490,your
jUzDDGyPkXU,106.490,106.830,interest
jUzDDGyPkXU,106.830,107.510,in
jUzDDGyPkXU,107.510,107.650,the
jUzDDGyPkXU,107.650,108.030,action
jUzDDGyPkXU,108.030,108.450,scenes
jUzDDGyPkXU,108.450,108.670,at
jUzDDGyPkXU,108.670,108.910,least
jUzDDGyPkXU,108.910,109.210,during
jUzDDGyPkXU,109.210,109.450,this
jUzDDGyPkXU,109.450,109.810,movie
jUzDDGyPkXU,111.420,112.080,So
jUzDDGyPkXU,112.080,112.680,and
jUzDDGyPkXU,112.680,112.860,now
jUzDDGyPkXU,112.860,113.000,we
jUzDDGyPkXU,113.000,113.160,get
jUzDDGyPkXU,113.160,113.440,to
jUzDDGyPkXU,113.440,113.800,what's
jUzDDGyPkXU,113.800,114.160,bad
jUzDDGyPkXU,114.160,114.420,about
jUzDDGyPkXU,114.420,114.640,this
jUzDDGyPkXU,114.640,115.080,movie
jUzDDGyPkXU,115.660,116.160,the
jUzDDGyPkXU,116.160,116.700,dialogue
jUzDDGyPkXU,116.700,117.380,is
jUzDDGyPkXU,117.900,118.360,Terrible
jUzDDGyPkXU,118.360,119.040,there
jUzDDGyPkXU,119.040,119.400,is
jUzDDGyPkXU,119.400,120.220,no
jUzDDGyPkXU,120.220,120.820,good
jUzDDGyPkXU,120.820,121.320,dialogue
jUzDDGyPkXU,121.320,121.720,nothing
jUzDDGyPkXU,121.720,121.920,in
jUzDDGyPkXU,121.920,122.100,this
jUzDDGyPkXU,122.100,122.420,movie
jUzDDGyPkXU,122.420,122.740,is
jUzDDGyPkXU,122.740,123.260,cleverly
jUzDDGyPkXU,123.260,123.600,written
jUzDDGyPkXU,123.600,124.480,Everything
jUzDDGyPkXU,124.480,124.740,they
jUzDDGyPkXU,124.740,125.020,say
jUzDDGyPkXU,125.020,125.260,just
jUzDDGyPkXU,125.260,125.640,sounds
jUzDDGyPkXU,125.640,126.280,so
jUzDDGyPkXU,126.280,126.880,fucking
jUzDDGyPkXU,126.880,127.440,stupid
jUzDDGyPkXU,127.440,128.200,the
jUzDDGyPkXU,128.200,128.760,only
jUzDDGyPkXU,128.760,129.440,actor
jUzDDGyPkXU,129.440,129.700,who?
jUzDDGyPkXU,130.120,130.480,Can
jUzDDGyPkXU,130.480,130.820,really
jUzDDGyPkXU,130.820,131.060,sell
jUzDDGyPkXU,131.060,131.220,their
jUzDDGyPkXU,131.220,131.480,lines
jUzDDGyPkXU,131.480,131.700,is
jUzDDGyPkXU,131.700,131.880,Aaron
jUzDDGyPkXU,131.880,132.220,Eckhart
jUzDDGyPkXU,132.220,132.420,there
jUzDDGyPkXU,132.420,132.520,are
jUzDDGyPkXU,132.520,132.780,moments
jUzDDGyPkXU,132.780,133.080,where
jUzDDGyPkXU,133.080,133.500,he
jUzDDGyPkXU,133.500,133.740,says
jUzDDGyPkXU,133.740,134.020,something
jUzDDGyPkXU,134.020,134.180,you're
jUzDDGyPkXU,134.180,134.520,like
jUzDDGyPkXU,134.520,134.940,that
jUzDDGyPkXU,134.940,135.060,Just
jUzDDGyPkXU,135.060,135.340,sounded
jUzDDGyPkXU,135.340,135.760,dumb
jUzDDGyPkXU,135.760,136.060,as
jUzDDGyPkXU,136.060,136.620,"hell,"
jUzDDGyPkXU,136.700,137.180,but
jUzDDGyPkXU,137.180,137.480,he
jUzDDGyPkXU,137.480,137.860,totally
jUzDDGyPkXU,137.860,138.240,sells
jUzDDGyPkXU,138.240,138.480,it
jUzDDGyPkXU,138.480,139.000,just
jUzDDGyPkXU,139.000,139.180,to
jUzDDGyPkXU,139.180,139.280,put
jUzDDGyPkXU,139.280,139.440,this
jUzDDGyPkXU,139.440,139.560,in
jUzDDGyPkXU,139.560,140.000,perspective
jUzDDGyPkXU,140.000,140.840,The
jUzDDGyPkXU,140.840,141.100,last
jUzDDGyPkXU,141.100,141.400,line
jUzDDGyPkXU,141.400,141.500,in
jUzDDGyPkXU,141.500,141.560,the
jUzDDGyPkXU,141.560,141.840,movie
jUzDDGyPkXU,141.840,142.420,goes
jUzDDGyPkXU,142.420,142.640,like
jUzDDGyPkXU,142.640,143.280,this
jUzDDGyPkXU,143.280,143.860,Internet
jUzDDGyPkXU,143.860,144.300,card
jUzDDGyPkXU,144.300,144.660,gets
jUzDDGyPkXU,144.660,144.880,asked
jUzDDGyPkXU,144.880,145.180,something
jUzDDGyPkXU,145.180,145.320,in
jUzDDGyPkXU,145.320,145.540,turns.
jUzDDGyPkXU,145.540,145.760,He's
jUzDDGyPkXU,145.760,146.240,like
jUzDDGyPkXU,146.750,147.490,We've
jUzDDGyPkXU,147.490,147.810,already
jUzDDGyPkXU,147.810,148.450,had
jUzDDGyPkXU,149.500,150.460,That's
jUzDDGyPkXU,150.460,150.560,his
jUzDDGyPkXU,150.560,150.820,last
jUzDDGyPkXU,150.820,151.140,line
jUzDDGyPkXU,151.140,151.560,like
jUzDDGyPkXU,151.560,152.000,I
jUzDDGyPkXU,152.000,152.080,mean
jUzDDGyPkXU,152.080,152.240,I'm
jUzDDGyPkXU,152.240,152.320,an
jUzDDGyPkXU,152.320,152.560,"actor,"
